,Country,Mental Health,Country Code,Total Pop,Companies,primarySE,secondarySE,tertiarySE,GDP,Young,No,Country or Area,M49 Code,Region 1,Region 2,Continent,MH size,School Enrollment,Schools,Universities
0,Afghanistan,0.625,AFG,38041754.0,21213.0,106.701080322266,55.4252090454102,10.5625200271606,494.179349886029,0.42472271388958605,1,Afghanistan,4,Southern Asia,,Asia,238.0,0.8106314468383808,21829.0,213.0
1,Albania,10.638000000000002,ALB,2854191.0,23991.0,119.329742431641,97.6848678588867,65.7829666137695,5396.21586434732,0.17399564097126,3,Albania,8,Southern Europe,,Europe,304.0,1.0850730514526383,898.0,41.0
2,Angola,0.9180000000000001,AGO,31825295.0,0.0,142.744094848633,50.6714782714844,9.33625984191895,2177.79901475964,0.46622025027576297,7,Angola,24,Middle Africa,Sub-Saharan Africa,Africa,292.0,0.9670778656005871,23915.0,173.0
3,Antigua and Barbuda,12.009,ATG,97118.0,2355.0,127.596000671387,118.127052307129,24.8302593231201,17376.6496765004,0.21954735476430698,10,Antigua and Barbuda,28,Caribbean,Latin America and the Caribbean,North America,12.0,1.22861526489258,44.0,1.0
4,Argentina,244.277,ARG,44938712.0,37752.0,118.593460083008,108.733596801758,95.4479064941406,10076.3552409481,0.24595525878271102,11,Argentina,32,South America,Latin America and the Caribbean,South America,109775.0,1.1366352844238299,20939.0,1319.0
5,Armenia,16.147,ARM,2957731.0,39698.0,133.571487426758,104.713317871094,54.5704803466797,4604.64632355695,0.207659520084822,12,Armenia,51,Western Asia,,Asia,478.0,1.1914240264892602,1220.0,42.0
6,Australia,207.143,AUS,25364307.0,2037082.0,112.326667785645,157.167663574219,120.965713500977,54875.2859563351,0.19275446711167402,14,Australia,36,Australia and New Zealand,,Oceania,52540.0,1.3474716567993201,10980.0,739.0
7,Azerbaijan,11.448,AZE,10023318.0,78584.0,120.91886138916,96.0417327880859,35.2484397888184,4805.75371765917,0.234419198468747,16,Azerbaijan,31,Western Asia,,Asia,1147.0,1.0848029708862295,4248.0,104.0
8,Bahrain,36.081999999999994,BHR,1641172.0,18015.0,115.414909362793,106.128356933594,60.315860748291,23552.3799480773,0.18718696151286998,18,Bahrain,48,Western Asia,,Asia,592.0,1.107716331481935,567.0,23.0
9,Bangladesh,1.1270000000000002,BGD,163046161.0,27761.0,119.556449890137,74.3600769042969,24.0168895721436,2154.22681857606,0.272143653845367,19,Bangladesh,50,Southern Asia,,Asia,1838.0,0.9695826339721695,71704.0,1332.0
10,Barbados,63.332,BRB,287025.0,5838.0,119.454086303711,108.539001464844,75.6962432861328,18480.0565925601,0.17050431147112602,20,Barbados,52,Caribbean,Latin America and the Caribbean,North America,182.0,1.139965438842775,93.0,5.0
11,Belarus,19.018,BLR,9466856.0,68660.0,114.999313354492,111.925590515137,93.5432815551758,6837.71782606351,0.17036320151546502,21,Belarus,112,Eastern Europe,,Europe,1800.0,1.134624519348145,3050.0,189.0
12,Belgium,173.646,BEL,11484055.0,217595.0,108.42098236084,163.934722900391,80.1381683349609,46599.1113350938,0.170582030426729,22,Belgium,56,Western Europe,,Europe,19942.0,1.3617785263061548,4446.0,196.0
13,Belize,5.844999999999999,BLZ,390353.0,6675.0,123.12451171875,87.006103515625,25.6001205444336,4983.33611435869,0.29704395764859,23,Belize,84,Central America,Latin America and the Caribbean,North America,23.0,1.050653076171875,203.0,4.0
14,Bhutan,0.635,BTN,763092.0,347.0,111.901031494141,90.0946807861328,16.4473304748535,3322.86332883678,0.25340194891310597,26,Bhutan,64,Southern Asia,,Asia,5.0,1.009978561401369,325.0,4.0
15,Bolivia (Plurinational State of),1.128,BOL,11513100.0,3593.0,118.302177429199,91.426399230957,0.0,3552.06814383653,0.306252616584586,27,Bolivia (Plurinational State of),68,South America,Latin America and the Caribbean,South America,130.0,1.0486428833007801,6162.0,0.0
16,Bosnia and Herzegovina,32.297,BIH,3301000.0,12516.0,0.0,0.0,50.7825698852539,6119.76235142981,0.146937594668282,29,Bosnia and Herzegovina,70,Southern Europe,,Europe,1066.0,0.0,0.0,31.0
17,Brazil,57.089,BRA,211049527.0,2541461.0,165.645385742188,109.994216918945,55.1362991333008,8876.05983587779,0.21009193732995202,32,Brazil,76,South America,Latin America and the Caribbean,South America,120486.0,1.3781980133056653,101848.0,3056.0
18,Brunei Darussalam,21.553,BRN,433285.0,5335.0,133.828155517578,106.264831542969,33.5649604797363,31085.9619255901,0.22616522612137502,35,Brunei Darussalam,96,South-eastern Asia,,Asia,93.0,1.200464935302735,196.0,4.0
19,Bulgaria,27.586000000000002,BGR,6975761.0,74589.0,109.688926696777,104.148780822754,73.3791732788086,9879.26853313318,0.146853789199869,36,Bulgaria,100,Eastern Europe,,Europe,1924.0,1.069188537597655,1825.0,94.0
20,Burkina Faso,0.7070000000000001,BFA,20321378.0,6356.0,96.0903701782227,41.3111000061035,7.84372997283936,796.115206827676,0.44677821553243097,37,Burkina Faso,854,Western Africa,Sub-Saharan Africa,Africa,144.0,0.687007350921631,10396.0,89.0
21,Burundi,0.618,BDI,11530580.0,0.0,140.828903198242,49.2544288635254,5.13303995132446,223.862875707709,0.454006476690678,38,Burundi,108,Eastern Africa,Sub-Saharan Africa,Africa,71.0,0.9504166603088369,8292.0,34.0
22,Cambodia,7.753,KHM,16486542.0,46744.0,140.931015014648,54.8304100036621,14.8900699615479,1643.12138876539,0.310991959381173,40,Cambodia,116,South-eastern Asia,,Asia,1278.0,0.9788071250915507,8364.0,95.0
23,Canada,277.478,CAN,37589262.0,6314.0,105.224739074707,114.333267211914,97.6102066040039,46328.6718408497,0.158458997418597,42,Canada,124,Northern America,,North America,104302.0,1.097790031433105,10898.0,727.0
24,Central African Republic,0.066,CAF,4745185.0,1990.0,102.018898010254,17.6245307922363,3.13707995414734,468.117514792315,0.439200157633475,44,Central African Republic,140,Middle Africa,Sub-Saharan Africa,Africa,3.0,0.5982171440124515,2078.0,8.0
25,Chad,0.035,TCD,15946876.0,5764.0,101.584831237793,24.6756496429443,3.43384003639221,709.54004317463,0.468209447417789,45,Chad,148,Middle Africa,Sub-Saharan Africa,Africa,6.0,0.6313024044036866,7856.0,32.0
26,Chile,8.85,CHL,18952038.0,945279.0,126.32022857666,103.665161132813,93.1011276245117,14699.4627808048,0.194942728586762,46,Chile,152,South America,Latin America and the Caribbean,South America,1677.0,1.1499269485473649,7081.0,430.0
27,China,7.622,CHN,1397715000.0,1767376.0,128.474212646484,88.1734008789063,58.4201011657715,10143.8381955595,0.17804508343387598,47,China,156,Eastern Asia,,Asia,106534.0,1.0832380676269515,449284.0,18173.0
28,Colombia,1.835,COL,50339443.0,539111.0,125.213821411133,101.795761108398,56.4340286254883,6418.61578254492,0.22620784659854098,52,Colombia,170,South America,Latin America and the Caribbean,South America,924.0,1.135047912597655,21542.0,803.0
29,Comoros,1.158,COM,850886.0,78.0,117.65087890625,61.0905685424805,8.99477958679199,1404.43318720472,0.39285873783326997,53,Comoros,174,Eastern Africa,Sub-Saharan Africa,Africa,10.0,0.8937072372436525,498.0,4.0
30,Congo,0.62,COG,5380508.0,0.0,134.366760253906,71.0535507202148,12.6668796539307,2369.72944099031,0.415372488991746,54,Congo,178,Middle Africa,Sub-Saharan Africa,Africa,33.0,1.027101554870604,3826.0,35.0
31,Costa Rica,228.605,CRI,5047561.0,122529.0,116.951751708984,142.017486572266,57.6748199462891,12762.1380073688,0.21078635800538098,56,Costa Rica,188,Central America,Latin America and the Caribbean,North America,11539.0,1.29484619140625,2296.0,77.0
32,Côte d'Ivoire,0.511,CIV,25716544.0,59582.0,100.457931518555,57.465389251709,9.95259952545166,2276.3323939018,0.41714703188733304,57,Côte d’Ivoire,384,Western Africa,Sub-Saharan Africa,Africa,131.0,0.78961660385132,14118.0,133.0
33,Croatia,58.616,HRV,4067500.0,117834.0,103.345993041992,100.119430541992,67.8655624389648,15311.766903695,0.145622210859055,58,Croatia,191,Southern Europe,,Europe,2384.0,1.01732711791992,1004.0,50.0
34,Cuba,50.351,CUB,11333483.0,0.0,123.146011352539,101.309173583984,117.100807189941,9125.8786794952,0.160423499113203,59,Cuba,192,Caribbean,Latin America and the Caribbean,North America,5707.0,1.122275924682615,3401.0,266.0
35,Cyprus,34.97,CYP,1198575.0,116967.0,105.364761352539,100.850433349609,88.4853286743164,29206.076171875,0.167070896689819,61,Cyprus,196,Western Asia,,Asia,419.0,1.03107597351074,344.0,22.0
36,Czechia,46.437000000000005,CZE,10669709.0,238426.0,130.028610229492,105.089302062988,65.6711730957031,23660.1488068317,0.157229501266184,62,Czechia,203,Eastern Europe,,Europe,4955.0,1.1755895614624,3287.0,138.0
37,Dominican Republic,10.172,DOM,10738958.0,60940.0,120.790626525879,81.5932922363281,61.1612319946289,8282.11713050921,0.277086938974899,68,Dominican Republic,214,Caribbean,Latin America and the Caribbean,North America,1092.0,1.0119195938110355,5018.0,227.0
38,Ecuador,8.195,ECU,17373662.0,0.0,130.477890014648,104.861503601074,47.9452285766602,6222.52465327248,0.277069681682538,69,Ecuador,218,South America,Latin America and the Caribbean,South America,1424.0,1.1766969680786101,9440.0,288.0
39,Egypt,7.1030000000000015,EGY,100388073.0,63044.0,106.409561157227,89.4806823730469,38.9049491882324,3019.09228346646,0.33834830159554896,70,Egypt,818,Northern Africa,,Africa,7131.0,0.9794512176513694,55447.0,1652.0
40,El Salvador,3.263,SLV,6453553.0,19201.0,123.495819091797,77.1675720214844,29.9244194030762,4167.73093878563,0.26858445262632796,71,El Salvador,222,Central America,Latin America and the Caribbean,North America,211.0,1.0033169555664072,2898.0,65.0
41,Equatorial Guinea,6.296,GNQ,1355986.0,0.0,177.581527709961,27.1885795593262,4.81032991409302,8380.74112238766,0.369567974890596,72,Equatorial Guinea,226,Middle Africa,Sub-Saharan Africa,Africa,85.0,1.023850536346436,855.0,3.0
42,Estonia,46.663999999999994,EST,1326590.0,152849.0,114.422073364258,116.87474822998,74.2319869995117,23397.8782560944,0.164632692841539,74,Estonia,233,Northern Europe,,Europe,619.0,1.15648410797119,421.0,20.0
43,Eswatini,9.705,SWZ,1148130.0,21458.0,124.907188415527,82.4122085571289,7.72674989700317,3889.85122575483,0.37831430238735997,75,Eswatini,748,Southern Africa,Sub-Saharan Africa,Africa,111.0,1.0365969848632794,750.0,4.0
44,Ethiopia,1.163,ETH,112078730.0,76803.0,119.402976989746,37.5771408081055,10.488169670105,855.760885186903,0.40336441178446597,76,Ethiopia,231,Eastern Africa,Sub-Saharan Africa,Africa,1303.0,0.7849005889892575,59140.0,593.0
45,Fiji,2.801,FJI,889953.0,2441.0,117.522560119629,94.1607818603516,53.4931602478027,6175.8906526556,0.292936818011738,79,Fiji,242,Melanesia,,Oceania,25.0,1.058416709899903,460.0,17.0
46,Finland,187.796,FIN,5520314.0,129789.0,102.637199401855,154.820236206055,94.9199295043945,48628.641762105,0.160163415492983,80,Finland,246,Northern Europe,,Europe,10367.0,1.2872871780395498,1897.0,105.0
47,France,167.628,FRA,67059887.0,1680411.0,116.276641845703,113.963439941406,68.3579025268555,40578.6442850534,0.178021578717479,81,France,250,Western Europe,,Europe,112411.0,1.151200408935545,22905.0,1020.0
48,Gabon,1.658,GAB,2172579.0,12178.0,148.184753417969,53.086009979248,21.0658702850342,7766.99655422948,0.371795455999529,85,Gabon,266,Middle Africa,Sub-Saharan Africa,Africa,36.0,1.006353816986085,1355.0,21.0
49,Gambia,0.505,GMB,2347706.0,0.0,103.526229858398,51.0316505432129,3.03408002853394,772.505588308894,0.441271181314867,86,Gambia,270,Western Africa,Sub-Saharan Africa,Africa,12.0,0.7727894020080545,1334.0,4.0
50,Georgia,14.956,GEO,3720382.0,181389.0,118.174652099609,115.270370483398,66.6892166137695,4696.15058555612,0.200314254153046,87,Georgia,268,Western Asia,,Asia,556.0,1.167225112915035,1450.0,62.0
51,Germany,62.757,DEU,83132799.0,636830.0,105.474678039551,105.698997497559,73.5210571289063,46794.8992915603,0.137994884756758,88,Germany,276,Western Europe,,Europe,52172.0,1.05586837768555,20188.0,1054.0
52,Ghana,7.856,GHA,30417856.0,13154.0,108.337890625,77.6725769042969,18.6874504089355,2246.62557816432,0.373648721329998,89,Ghana,288,Western Africa,Sub-Saharan Africa,Africa,2390.0,0.9300523376464845,17618.0,265.0
53,Greece,30.790999999999997,GRC,10716322.0,65616.0,103.899589538574,108.076858520508,148.530883789063,19133.7577636254,0.138965985913913,91,Greece,300,Southern Europe,,Europe,3300.0,1.05988224029541,2631.0,276.0
54,Grenada,5.616,GRD,112003.0,1912.0,136.231109619141,123.03343963623,104.561882019043,10834.495680302,0.23717221860128698,93,Grenada,308,Caribbean,Latin America and the Caribbean,North America,6.0,1.296322746276855,57.0,3.0
55,Guatemala,47.716,GTM,16604026.0,47049.0,115.761009216309,54.197338104248,22.1422004699707,4638.63494319511,0.338593321423826,96,Guatemala,320,Central America,Latin America and the Caribbean,North America,7923.0,0.8497917366027851,7963.0,156.0
56,Guinea,0.041,GIN,12771246.0,15360.0,100.785369873047,39.3339691162109,11.5593099594116,1052.58809075877,0.434499891396658,98,Guinea,324,Western Africa,Sub-Saharan Africa,Africa,5.0,0.7005966949462895,6479.0,80.0
57,Guinea-Bissau,1.0730000000000002,GNB,1920922.0,0.0,122.443809509277,34.1621704101563,2.64324998855591,749.453747028806,0.421536637094062,99,Guinea-Bissau,624,Western Africa,Sub-Saharan Africa,Africa,21.0,0.7830298995971665,1057.0,3.0
58,Guyana,0.911,GUY,782766.0,4420.0,107.590553283691,101.672706604004,12.1632995605469,6609.51127954588,0.279299305284082,100,Guyana,328,South America,Latin America and the Caribbean,South America,7.0,1.046316299438475,381.0,3.0
59,Haiti,1.241,HTI,11263077.0,0.0,113.571510314941,17.9214992523193,1.08803999423981,1312.77063606676,0.328585874002282,101,Haiti,332,Caribbean,Latin America and the Caribbean,North America,140.0,0.6574650478363014,4055.0,5.0
60,Honduras,1.517,HND,9746117.0,0.0,108.743209838867,65.8347396850586,26.1642208099365,2574.35675105143,0.31159424825292,104,Honduras,340,Central America,Latin America and the Caribbean,North America,148.0,0.872889747619628,4418.0,99.0
61,Hungary,47.302,HUN,9769949.0,226392.0,109.19132232666,104.715347290039,68.2849807739258,16735.6597794761,0.144332197277783,105,Hungary,348,Eastern Europe,,Europe,4621.0,1.069533348083495,2514.0,120.0
62,India,1.222,IND,1366417754.0,934911.0,114.53832244873,75.4811935424805,29.4413299560547,2072.24489735041,0.266182646511486,107,India,356,Southern Asia,,Asia,16698.0,0.9500975799560524,575944.0,13385.0
63,Indonesia,3.0029999999999997,IDN,270625568.0,272296.0,121.16446685791,88.9101715087891,36.4444389343262,4135.23334351202,0.262151194819848,108,Indonesia,360,South-eastern Asia,,Asia,8127.0,1.0503731918334955,124198.0,3232.0
64,Iran (Islamic Republic of),18.145000000000003,IRN,82913906.0,36158.0,115.066497802734,89.3750228881836,72.961051940918,3514.0421682578,0.24654658049760703,109,Iran (Islamic Republic of),364,Southern Asia,,Asia,15045.0,1.022207603454588,34827.0,1864.0
65,Iraq,1.761,IRQ,39309783.0,11273.0,108.878463745117,54.4503898620605,16.1574192047119,5943.45845510233,0.380209272587437,110,Iraq,368,Western Asia,,Asia,692.0,0.8166442680358875,20343.0,302.0
66,Israel,97.959,ISR,9053300.0,146937.0,107.261520385742,107.248497009277,68.5746231079102,43951.2477305677,0.278855719144722,113,Israel,376,Western Asia,,Asia,8869.0,1.072550086975095,4513.0,216.0
67,Italy,35.859,ITA,60297396.0,677933.0,108.581268310547,103.331573486328,66.6829681396484,33673.4754474483,0.131666575144622,114,Italy,380,Southern Europe,,Europe,21622.0,1.059564208984375,14020.0,662.0
68,Jamaica,12.256999999999998,JAM,2948279.0,24115.0,109.37287902832,92.3316116333008,28.7589302062988,5369.4983713849,0.235312193995209,115,Jamaica,388,Caribbean,Latin America and the Caribbean,North America,361.0,1.008522453308104,1166.0,25.0
69,Japan,107.03700000000002,JPN,126264931.0,212872.0,101.149032592773,99.8455429077148,46.226261138916,40458.0018755824,0.12573031022526102,116,Japan,392,Eastern Asia,,Asia,135150.0,1.004972877502439,26590.0,917.0
70,Jordan,5.906000000000001,JOR,10101694.0,33782.0,109.585906982422,85.9046630859375,41.8267211914063,4405.48710929391,0.33562242134834,118,Jordan,400,Western Asia,,Asia,597.0,0.9774528503417974,5523.0,177.0
