,Country,Mental Health,Country Code,Total Pop,Companies,primarySE,secondarySE,tertiarySE,GDP,Young,No,Country or Area,M49 Code,Region 1,Region 2,Continent,MH size,School Enrollment,Schools,Universities
71,Kenya,0.184,KEN,52573973.0,173236.0,118.171272277832,56.760368347168,11.4647102355957,1909.30453654793,0.391933742576388,120,Kenya,404,Eastern Africa,Sub-Saharan Africa,Africa,97.0,0.874658203125,30038.0,295.0
72,Kiribati,3.559,KIR,117606.0,22.0,140.026306152344,89.0279693603516,0.0,1512.95276955828,0.358383075693417,121,Kiribati,296,Micronesia,,Oceania,4.0,1.145271377563478,80.0,0.0
73,Kyrgyzstan,9.462000000000002,KGZ,6456900.0,20949.0,125.196876525879,110.939331054688,47.482349395752,1374.03210467421,0.325016950209247,123,Kyrgyzstan,417,Central Asia,,Asia,611.0,1.180681037902835,4130.0,125.0
74,Latvia,32.821,LVA,1912789.0,105002.0,119.234657287598,114.776809692383,94.8645324707031,17926.841589919,0.16307756210459398,125,Latvia,428,Northern Europe,,Europe,628.0,1.1700573348999048,608.0,37.0
75,Lebanon,8.989,LBN,6855713.0,0.0,135.934341430664,68.2569580078125,32.5036201477051,7527.44305969499,0.255722198405913,126,Lebanon,422,Western Asia,,Asia,616.0,1.0209564971923826,2983.0,71.0
76,Liberia,7.844999999999999,LBR,4937374.0,359.0,116.304298400879,46.3552589416504,19.6551303863525,672.340499220841,0.40752918454222803,128,Liberia,430,Western Africa,Sub-Saharan Africa,Africa,387.0,0.8132977867126471,2727.0,49.0
77,Lithuania,84.075,LTU,2786844.0,63914.0,104.265342712402,108.994407653809,89.2521667480469,19575.768481407,0.151354512765674,131,Lithuania,440,Northern Europe,,Europe,2343.0,1.066298751831055,750.0,47.0
78,Luxembourg,17.821,LUX,619896.0,44635.0,116.257881164551,104.695388793945,19.776309967041,113218.713349678,0.157072348387034,132,Luxembourg,442,Western Europe,,Europe,110.0,1.10476634979248,179.0,2.0
79,Madagascar,0.484,MDG,26969307.0,8457.0,149.307495117188,38.512020111084,5.5272102355957,526.224572187601,0.403668399784985,133,Madagascar,450,Eastern Africa,Sub-Saharan Africa,Africa,131.0,0.93909757614136,17039.0,75.0
80,Malaysia,8.915,MYS,31949777.0,439603.0,105.291603088379,85.4490814208984,46.7621002197266,11432.8260346567,0.236949791543146,135,Malaysia,458,South-eastern Asia,,Asia,2848.0,0.953703422546387,12033.0,443.0
81,Maldives,5.019,MDV,530953.0,9761.0,146.895889282227,85.2781372070313,34.121940612793,10561.6135113508,0.199096718541942,136,Maldives,462,Southern Asia,,Asia,27.0,1.1608701324462916,205.0,5.0
82,Mali,0.132,MLI,19658031.0,20177.0,84.1955490112305,44.0181694030762,7.06070995330811,879.043167526284,0.473046969963574,137,Mali,466,Western Africa,Sub-Saharan Africa,Africa,26.0,0.6410685920715334,9936.0,82.0
83,Mauritania,0.42999999999999994,MRT,4525696.0,3075.0,104.511032104492,39.4089698791504,5.87461996078491,1743.30131716071,0.398889143238963,141,Mauritania,478,Western Africa,Sub-Saharan Africa,Africa,19.0,0.719600009918212,2165.0,13.0
84,Mauritius,3.891,MUS,1265711.0,66627.0,114.66007232666,99.9038467407227,44.391529083252,11097.168977137,0.172597088372708,142,Mauritius,480,Eastern Africa,Sub-Saharan Africa,Africa,49.0,1.0728195953369135,391.0,12.0
85,Mexico,6.4350000000000005,MEX,127575529.0,527922.0,122.657852172852,105.103363037109,42.8306999206543,9950.2176218348,0.261851181506761,144,Mexico,484,Central America,Latin America and the Caribbean,North America,8209.0,1.1388060760498049,63405.0,1788.0
86,Mongolia,8.432000000000002,MNG,3225167.0,106866.0,125.748039245605,97.6166534423828,68.7535171508789,4404.84583020208,0.30798281143271,147,Mongolia,496,Eastern Asia,,Asia,272.0,1.116823463439939,1849.0,85.0
87,Montenegro,27.699,MNE,622137.0,29579.0,121.904640197754,100.354598999023,58.185619354248,8909.89015110329,0.181502164853731,148,Montenegro,499,Southern Europe,,Europe,172.0,1.111296195983885,209.0,8.0
88,Morocco,4.511,MAR,36471769.0,365511.0,115.152671813965,82.454231262207,40.6220817565918,3235.00073242188,0.269695171627129,150,Morocco,504,Northern Africa,,Africa,1645.0,0.98803451538086,16198.0,499.0
89,Mozambique,0.453,MOZ,30366036.0,24848.0,118.419631958008,35.4067192077637,7.31255006790161,506.817139131225,0.44368000485805903,151,Mozambique,508,Eastern Africa,Sub-Saharan Africa,Africa,138.0,0.7691317558288585,17271.0,123.0
90,Myanmar,0.7180000000000001,MMR,54045420.0,44712.0,112.306671142578,68.4368209838867,18.8159408569336,1271.11153579726,0.259144012573128,152,Myanmar,104,South-eastern Asia,,Asia,388.0,0.9037174606323235,21095.0,329.0
91,Namibia,2.927,NAM,2494530.0,11838.0,124.248390197754,65.7791366577148,24.1016006469727,5028.29534239511,0.369059101313674,153,Namibia,516,Southern Africa,Sub-Saharan Africa,Africa,73.0,0.950137634277344,1458.0,28.0
92,Nepal,1.437,NPL,28608710.0,148754.0,149.956756591797,85.5214920043945,17.1117706298828,1194.95723579184,0.295703755954043,155,Nepal,524,Southern Asia,,Asia,411.0,1.1773912429809574,16601.0,181.0
93,Netherlands,144.334,NLD,17332850.0,164635.0,108.443801879883,140.690490722656,87.0978469848633,52476.2732533327,0.15883496235918002,156,Netherlands,528,Western Europe,,Europe,25017.0,1.245671463012695,5716.0,300.0
94,New Zealand,103.672,NZL,4917000.0,474420.0,110.556640625,124.660209655762,82.9830322265625,42865.233643554,0.195666040777636,158,New Zealand,554,Australia and New Zealand,,Oceania,5098.0,1.1760842514038101,1886.0,100.0
95,Nicaragua,6.051,NIC,6545502.0,0.0,123.807006835938,73.4324188232422,21.3291130065918,1924.4718155705,0.298548529967602,159,Nicaragua,558,Central America,Latin America and the Caribbean,North America,396.0,0.986197128295901,3212.0,52.0
96,Niger,0.187,NER,23310715.0,2452.0,74.736198425293,24.2537498474121,4.4143500328064,554.099389259855,0.498421691483938,160,Niger,562,Western Africa,Sub-Saharan Africa,Africa,44.0,0.4949497413635255,9584.0,64.0
97,Norway,121.56200000000001,NOR,5347896.0,255658.0,103.894821166992,124.664772033691,83.2306900024414,75719.7528965342,0.174129745408736,166,Norway,578,Northern Europe,,Europe,6501.0,1.1427979660034149,1774.0,97.0
98,Oman,5.523999999999999,OMN,4974986.0,51031.0,109.695388793945,107.582679748535,45.4800796508789,17700.7034900714,0.224183947452314,167,Oman,512,Western Asia,,Asia,275.0,1.0863903427124,2019.0,63.0
99,Panama,24.035,PAN,4246439.0,170525.0,115.630088806152,81.9328918457031,47.7993583679199,15774.2549523836,0.267791201051045,170,Panama,591,Central America,Latin America and the Caribbean,North America,1021.0,0.9878149032592755,1872.0,68.0
100,Peru,18.45,PER,32510453.0,711250.0,120.98461151123,110.584922790527,71.1329879760742,7023.07752627143,0.25254495838615404,173,Peru,604,South America,Latin America and the Caribbean,South America,5998.0,1.157847671508785,15844.0,730.0
101,Philippines,1.403,PHL,108116615.0,185144.0,113.269660949707,91.9879989624023,40.4158706665039,3485.34084390091,0.304758810660138,174,Philippines,608,South-eastern Asia,,Asia,1517.0,1.0262882995605467,56359.0,1665.0
102,Poland,71.438,POL,37970874.0,325719.0,103.218399047852,111.970199584961,74.7552490234375,15732.2031311754,0.151853864814628,176,Poland,616,Eastern Europe,,Europe,27126.0,1.0759429931640652,10340.0,539.0
103,Qatar,14.173,QAT,2832067.0,65026.0,123.49577331543,105.465789794922,25.1665000915527,62087.9741348946,0.135959000969963,179,Qatar,634,Western Asia,,Asia,401.0,1.14480781555176,735.0,12.0
104,Republic of Korea,29.450000000000003,KOR,51709098.0,424356.0,106.508506774902,100.812080383301,104.278099060059,31902.4169048194,0.127464436133795,180,Republic of Korea,410,Eastern Asia,,Asia,15228.0,1.0366029357910151,11387.0,859.0
105,Republic of Moldova,20.782,MDA,2657637.0,23383.0,107.439750671387,109.226371765137,57.9757804870605,4492.10574015947,0.158896910737689,181,Republic of Moldova,498,Eastern Europe,,Europe,552.0,1.08333061218262,762.0,31.0
106,North Macedonia,18.276,MKD,2083459.0,49245.0,99.0625686645508,82.3908767700195,43.1165008544922,6070.38805358275,0.163936031378587,164,North Macedonia,807,Southern Europe,,Europe,381.0,0.9072672271728516,516.0,18.0
107,Romania,26.357,ROU,19356544.0,682458.0,115.426078796387,98.5191421508789,68.5924606323242,12899.3461112897,0.155739581339248,183,Romania,642,Eastern Europe,,Europe,5102.0,1.0697261047363296,5375.0,258.0
108,Russian Federation,15.520999999999999,RUS,144373535.0,3318135.0,121.051147460938,103.763107299805,86.400146484375,11536.2509765625,0.181549245389062,184,Russian Federation,643,Eastern Europe,,Europe,22408.0,1.1240712738037149,49105.0,2831.0
109,Rwanda,1.9949999999999999,RWA,12626950.0,96995.0,149.271362304688,44.3190383911133,7.66731977462769,820.177239282094,0.39766032177208305,185,Rwanda,646,Eastern Africa,Sub-Saharan Africa,Africa,252.0,0.9679520034790066,8101.0,48.0
110,Saint Lucia,51.916,LCA,182790.0,2846.0,141.591552734375,94.5926971435547,20.4611206054688,11591.0804351768,0.18211061874281997,189,Saint Lucia,662,Caribbean,Latin America and the Caribbean,North America,95.0,1.1809212493896484,66.0,1.0
111,Saint Vincent and the Grenadines,8.222,VCT,110589.0,1818.0,163.925155639648,110.540229797363,24.3512802124023,8229.72248613756,0.22193889084809498,192,Saint Vincent and the Grenadines,670,Caribbean,Latin America and the Caribbean,North America,9.0,1.3723269271850551,56.0,1.0
112,Samoa,4.644,WSM,197097.0,1010.0,117.853302001953,94.0380630493164,17.2077407836914,4322.86841572276,0.378640973733745,193,Samoa,882,Polynesia,,Oceania,9.0,1.059456825256347,132.0,2.0
113,Sao Tome and Principe,8.692,STP,215056.0,2379.0,155.774673461914,89.3381195068359,18.1005401611328,1987.57970166818,0.421466966743546,195,Sao Tome and Principe,678,Middle Africa,Sub-Saharan Africa,Africa,19.0,1.2255639648437495,185.0,2.0
114,Saudi Arabia,17.97,SAU,34268528.0,105348.0,119.032669067383,116.462272644043,70.90087890625,23450.5620241541,0.248659819879045,197,Saudi Arabia,682,Western Asia,,Asia,6158.0,1.17747470855713,16723.0,755.0
115,Senegal,0.554,SEN,16296364.0,29386.0,86.9881286621094,50.9355506896973,14.0341100692749,1435.83036653076,0.428398690652712,198,Senegal,686,Western Africa,Sub-Saharan Africa,Africa,90.0,0.6896183967590335,8024.0,122.0
116,Serbia,26.731,SRB,6944975.0,76767.0,109.671501159668,96.6696090698242,68.1431121826172,7417.20364852201,0.155409425306094,199,Serbia,688,Southern Europe,,Europe,1856.0,1.0317055511474609,1856.0,92.0
117,Seychelles,13.868000000000002,SYC,97625.0,1188.0,110.468811035156,115.956520080566,19.72287940979,17252.0207802609,0.237387327474191,200,Seychelles,690,Eastern Africa,Sub-Saharan Africa,Africa,14.0,1.1321266555786098,44.0,1.0
118,Sierra Leone,0.42900000000000005,SLE,7813215.0,8078.0,143.725173950195,43.9980201721191,2.01639008522034,521.754836722241,0.407243113110288,201,Sierra Leone,694,Western Africa,Sub-Saharan Africa,Africa,34.0,0.9386159706115705,4978.0,8.0
119,Singapore,4.191,SGP,5703569.0,339900.0,100.773208618164,107.859008789063,91.0889892578125,65831.1894308765,0.12331503150144499,202,Singapore,702,South-eastern Asia,,Asia,239.0,1.0431610870361352,1223.0,80.0
120,Slovenia,59.95799999999999,SVN,2087946.0,44050.0,110.762748718262,115.930107116699,89.153190612793,25942.9547741436,0.151056404769625,205,Slovenia,705,Southern Europe,,Europe,1252.0,1.133464279174805,596.0,35.0
121,South Africa,1.521,ZAF,58558270.0,2284948.0,110.88697052002,109.444076538086,23.8665599822998,6624.76186493309,0.289683250546848,208,South Africa,710,Southern Africa,Sub-Saharan Africa,Africa,891.0,1.10165523529053,31146.0,506.0
122,Spain,12.681000000000001,ESP,47076781.0,812614.0,114.578857421875,126.190460205078,92.8823471069336,29554.4905170087,0.145768719690892,211,Spain,724,Southern Europe,,Europe,5970.0,1.203846588134765,13769.0,797.0
123,Sri Lanka,4.3260000000000005,LKA,21803000.0,55064.0,123.220016479492,100.335220336914,21.6123695373535,3848.21237640698,0.239564620322342,212,Sri Lanka,144,Southern Asia,,Asia,943.0,1.1177761840820302,9731.0,141.0
124,Sudan,0.631,SDN,42813238.0,0.0,78.9529037475586,46.6217384338379,17.6745204925537,755.328979492188,0.40155706045873,214,Sudan,729,Northern Africa,,Africa,270.0,0.6278732109069824,17991.0,380.0
125,Suriname,18.799,SUR,581363.0,6193.0,149.74186706543,82.2636337280273,12.5614595413208,6853.69341077988,0.269118567801683,215,Suriname,740,South America,Latin America and the Caribbean,South America,109.0,1.1600275039672865,302.0,2.0
126,Sweden,71.429,SWE,10285453.0,413978.0,128.643539428711,156.551376342773,83.7612228393555,51939.4297445291,0.176254902290956,217,Sweden,752,Northern Europe,,Europe,7347.0,1.42597457885742,4308.0,190.0
127,Switzerland,220.752,CHE,8574832.0,199447.0,106.689651489258,102.570678710938,63.3080596923828,85334.5194620909,0.14940675899580602,218,Switzerland,756,Western Europe,,Europe,18929.0,1.04630165100098,2234.0,101.0
128,Tajikistan,2.8890000000000002,TJK,9321018.0,12167.0,101.498466491699,102.626411437988,31.2565593719482,890.544402355733,0.370710795752138,220,Tajikistan,762,Central Asia,,Asia,269.0,1.020624389648435,5878.0,135.0
129,Thailand,10.724,THA,69625582.0,485146.0,102.225120544434,120.651168823242,52.2556991577148,7814.38443127242,0.168235362111587,221,Thailand,764,South-eastern Asia,,Asia,7467.0,1.1143814468383801,21755.0,765.0
130,Timor-Leste,3.144,TLS,1293119.0,8146.0,128.213912963867,86.535270690918,17.7537307739258,1583.71357646622,0.372920821672251,222,Timor-Leste,626,South-eastern Asia,,Asia,41.0,1.0737459182739248,863.0,11.0
131,Togo,0.782,TGO,8082366.0,18063.0,128.044006347656,61.8457298278809,15.4000701904297,893.352454121675,0.409983536998943,223,Togo,768,Western Africa,Sub-Saharan Africa,Africa,63.0,0.9494486808776844,5244.0,64.0
132,Tonga,21.624,TON,104494.0,558.0,127.145050048828,119.319389343262,18.400239944458,4903.01213835449,0.35072827147970204,225,Tonga,776,Polynesia,,Oceania,23.0,1.23232219696045,75.0,1.0
133,Tunisia,0.20400000000000001,TUN,11694719.0,101827.0,116.110450744629,92.8657989501953,35.8771781921387,3571.94504797154,0.24226097266638,227,Tunisia,788,Northern Africa,,Africa,24.0,1.0448812484741214,4934.0,127.0
134,Uganda,2.3979999999999997,UGA,44269594.0,121574.0,138.27522277832,24.6403293609619,5.22475004196167,798.585734133959,0.465000153378411,232,Uganda,800,Eastern Africa,Sub-Saharan Africa,Africa,1062.0,0.8145777606964094,27947.0,134.0
135,Ukraine,6.93,UKR,44385155.0,235803.0,124.920753479004,104.312782287598,82.6711807250977,3661.45629882813,0.15939718374734102,233,Ukraine,804,Eastern Europe,,Europe,3076.0,1.1461676788330102,13515.0,731.0
136,United Arab Emirates,7.144,ARE,9770529.0,149020.0,115.351676940918,104.947929382324,53.7160186767578,42701.4430454782,0.147126117736307,234,United Arab Emirates,784,Western Asia,,Asia,698.0,1.1014980316162102,2639.0,97.0
137,United Republic of Tanzania,0.492,TZA,58005463.0,54552.0,112.415512084961,31.6497497558594,7.83071994781494,1085.88488769531,0.438438065738739,236,United Republic of Tanzania,834,Eastern Africa,Sub-Saharan Africa,Africa,285.0,0.720326309204102,30532.0,249.0
138,United States of America,105.027,USA,328239523.0,0.0,106.033233642578,100.063430786133,88.8894119262695,65094.7994287929,0.18549317124560002,238,United States of America,840,Northern America,,North America,344740.0,1.030483322143555,104570.0,6765.0
139,Uruguay,14.134,URY,3461734.0,44744.0,122.40852355957,123.00382232666,65.1568603515625,17688.01500769,0.204580710129663,240,Uruguay,858,South America,Latin America and the Caribbean,South America,489.0,1.22706172943115,1448.0,58.0
140,Uzbekistan,11.916,UZB,33580650.0,273402.0,116.85791015625,108.649291992188,17.4950504302979,1784.00981608195,0.28797813309653103,241,Uzbekistan,860,Central Asia,,Asia,4001.0,1.1275360107421901,18173.0,211.0
141,Vanuatu,6.047000000000001,VUT,299882.0,851.0,125.112762451172,59.5326995849609,4.78277015686035,3122.98259856381,0.387105594867314,242,Vanuatu,548,Melanesia,,Oceania,18.0,0.9232273101806645,179.0,1.0
142,Yemen,0.9890000000000001,YEM,29161922.0,0.0,98.1731033325195,51.580680847168,11.3441696166992,750.554583376727,0.392233749202127,247,Yemen,887,Western Asia,,Asia,288.0,0.7487689208984375,14274.0,162.0
143,Zambia,1.535,ZMB,17861030.0,85549.0,115.290069580078,20.3650093078613,4.168869972229,1305.00103080403,0.44462508601127704,248,Zambia,894,Eastern Africa,Sub-Saharan Africa,Africa,274.0,0.6782753944396964,8977.0,41.0
144,Zimbabwe,4.272000000000001,ZWE,14645468.0,117546.0,121.776466369629,52.4056701660156,10.0065498352051,1316.74065692871,0.421581270055692,249,Zimbabwe,716,Eastern Africa,Sub-Saharan Africa,Africa,626.0,0.8709106826782229,8962.0,77.0
